red,green,blue
0,0,0
0,0,32
0,0,64
0,0,96
0,0,128
0,0,160
0,0,192
0,0,224
0,32,0
0,32,32
0,32,64
0,32,96
0,32,128
0,32,160
0,32,192
0,32,224
0,64,0
0,64,32
0,64,64
0,64,96
0,64,128
0,64,160
0,64,192
0,64,224
0,96,0
0,96,32
0,96,64
0,96,96
0,96,128
0,96,160
0,96,192
0,96,224
0,128,0
0,128,32
0,128,64
0,128,96
0,128,128
0,128,160
0,128,192
0,128,224
0,160,0
0,160,32
0,160,64
0,160,96
0,160,128
0,160,160
0,160,192
0,160,224
0,192,0
0,192,32
0,192,64
0,192,96
0,192,128
0,192,160
0,192,192
0,192,224
0,224,0
0,224,32
0,224,64
0,224,96
0,224,128
0,224,160
0,224,192
0,224,224
32,0,0
32,0,32
32,0,64
32,0,96
32,0,128
32,0,160
32,0,192
32,0,224
32,32,0
32,32,32
32,32,64
32,32,96
32,32,128
32,32,160
32,32,192
32,32,224
32,64,0
32,64,32
32,64,64
32,64,96
32,64,128
32,64,160
32,64,192
32,64,224
32,96,0
32,96,32
32,96,64
32,96,96
32,96,128
32,96,160
32,96,192
32,96,224
32,128,0
32,128,32
32,128,64
32,128,96
32,128,128
32,128,160
32,128,192
32,128,224
32,160,0
32,160,32
32,160,64
32,160,96
32,160,128
32,160,160
32,160,192
32,160,224
32,192,0
32,192,32
32,192,64
32,192,96
32,192,128
32,192,160
32,192,192
32,192,224
32,224,0
32,224,32
32,224,64
32,224,96
32,224,128
32,224,160
32,224,192
32,224,224
64,0,0
64,0,32
64,0,64
64,0,96
64,0,128
64,0,160
64,0,192
64,0,224
64,32,0
64,32,32
64,32,64
64,32,96
64,32,128
64,32,160
64,32,192
64,32,224
64,64,0
64,64,32
64,64,64
64,64,96
64,64,128
64,64,160
64,64,192
64,64,224
64,96,0
64,96,32
64,96,64
64,96,96
64,96,128
64,96,160
64,96,192
64,96,224
64,128,0
64,128,32
64,128,64
64,128,96
64,128,128
64,128,160
64,128,192
64,128,224
64,160,0
64,160,32
64,160,64
64,160,96
64,160,128
64,160,160
64,160,192
64,160,224
64,192,0
64,192,32
64,192,64
64,192,96
64,192,128
64,192,160
64,192,192
64,192,224
64,224,0
64,224,32
64,224,64
64,224,96
64,224,128
64,224,160
64,224,192
64,224,224
96,0,0
96,0,32
96,0,64
96,0,96
96,0,128
96,0,160
96,0,192
96,0,224
96,32,0
96,32,32
96,32,64
96,32,96
96,32,128
96,32,160
96,32,192
96,32,224
96,64,0
96,64,32
96,64,64
96,64,96
96,64,128
96,64,160
96,64,192
96,64,224
96,96,0
96,96,32
96,96,64
96,96,96
96,96,128
96,96,160
96,96,192
96,96,224
96,128,0
96,128,32
96,128,64
96,128,96
96,128,128
96,128,160
96,128,192
96,128,224
96,160,0
96,160,32
96,160,64
96,160,96
96,160,128
96,160,160
96,160,192
96,160,224
96,192,0
96,192,32
96,192,64
96,192,96
96,192,128
96,192,160
96,192,192
96,192,224
96,224,0
96,224,32
96,224,64
96,224,96
96,224,128
96,224,160
96,224,192
96,224,224
128,0,0
128,0,32
128,0,64
128,0,96
128,0,128
128,0,160
128,0,192
128,0,224
128,32,0
128,32,32
128,32,64
128,32,96
128,32,128
128,32,160
128,32,192
128,32,224
128,64,0
128,64,32
128,64,64
128,64,96
128,64,128
128,64,160
128,64,192
128,64,224
128,96,0
128,96,32
128,96,64
128,96,96
128,96,128
128,96,160
128,96,192
128,96,224
128,128,0
128,128,32
128,128,64
128,128,96
128,128,128
128,128,160
128,128,192
128,128,224
128,160,0
128,160,32
128,160,64
128,160,96
128,160,128
128,160,160
128,160,192
128,160,224
128,192,0
128,192,32
128,192,64
128,192,96
128,192,128
128,192,160
128,192,192
128,192,224
128,224,0
128,224,32
128,224,64
128,224,96
128,224,128
128,224,160
128,224,192
128,224,224
160,0,0
160,0,32
160,0,64
160,0,96
160,0,128
160,0,160
160,0,192
160,0,224
160,32,0
160,32,32
160,32,64
160,32,96
160,32,128
160,32,160
160,32,192
160,32,224
160,64,0
160,64,32
160,64,64
160,64,96
160,64,128
160,64,160
160,64,192
160,64,224
160,96,0
160,96,32
160,96,64
160,96,96
160,96,128
160,96,160
160,96,192
160,96,224
160,128,0
160,128,32
160,128,64
160,128,96
160,128,128
160,128,160
160,128,192
160,128,224
160,160,0
160,160,32
160,160,64
160,160,96
160,160,128
160,160,160
160,160,192
160,160,224
160,192,0
160,192,32
160,192,64
160,192,96
160,192,128
160,192,160
160,192,192
160,192,224
160,224,0
160,224,32
160,224,64
160,224,96
160,224,128
160,224,160
160,224,192
160,224,224
192,0,0
192,0,32
192,0,64
192,0,96
192,0,128
192,0,160
192,0,192
192,0,224
192,32,0
192,32,32
192,32,64
192,32,96
192,32,128
192,32,160
192,32,192
192,32,224
192,64,0
192,64,32
192,64,64
192,64,96
192,64,128
192,64,160
192,64,192
192,64,224
192,96,0
192,96,32
192,96,64
192,96,96
192,96,128
192,96,160
192,96,192
192,96,224
192,128,0
192,128,32
192,128,64
192,128,96
192,128,128
192,128,160
192,128,192
192,128,224
192,160,0
192,160,32
192,160,64
192,160,96
192,160,128
192,160,160
192,160,192
192,160,224
192,192,0
192,192,32
192,192,64
192,192,96
192,192,128
192,192,160
192,192,192
192,192,224
192,224,0
192,224,32
192,224,64
192,224,96
192,224,128
192,224,160
192,224,192
192,224,224
224,0,0
224,0,32
224,0,64
224,0,96
224,0,128
224,0,160
224,0,192
224,0,224
224,32,0
224,32,32
224,32,64
224,32,96
224,32,128
224,32,160
224,32,192
224,32,224
224,64,0
224,64,32
224,64,64
224,64,96
224,64,128
224,64,160
224,64,192
224,64,224
224,96,0
224,96,32
224,96,64
224,96,96
224,96,128
224,96,160
224,96,192
224,96,224
224,128,0
224,128,32
224,128,64
224,128,96
224,128,128
224,128,160
224,128,192
224,128,224
224,160,0
224,160,32
224,160,64
224,160,96
224,160,128
224,160,160
224,160,192
224,160,224
224,192,0
224,192,32
224,192,64
224,192,96
224,192,128
224,192,160
224,192,192
224,192,224
224,224,0
224,224,32
224,224,64
224,224,96
224,224,128
224,224,160
224,224,192
224,224,224
109,0,26
190,0,57
255,69,0
255,168,0
255,214,53
255,248,184
0,163,104
0,204,120
126,237,86
0,117,111
0,158,170
0,204,192
36,80,164
54,144,234
81,233,244
73,58,193
106,92,255
148,179,255
129,30,159
180,74,192
228,171,255
222,16,127
255,56,129
255,153,170
109,72,47
156,105,38
255,180,112
0,0,0
81,82,82
212,215,217
255,255,255
10,10,10
40,40,40
60,60,60
100,100,100
150,150,150
130,130,130
200,200,200
180,180,180
220,220,220
158,36,42
26,165,35
89,56,23
255,150,0
255,0,150
150,255,0
150,0,255
0,255,155
0,150,255
115,158,76
103,146,68
134,180,90
113,157,75
200,100,100
210,100,100
190,100,100
200,90,90
120,85,58
130,90,60
120,80,50
130,70,60
180,130,90
8,8,8
18,18,18
28,28,28
38,38,38
130,20,20
40,40,40
30,30,30
50,50,50
45,45,45
65,44,49
72,52,54
184,74,59
67,28,46
254,200,162
28,26,39
130,55,62
210,147,112
199,63,49
105,77,73
169,81,80
202,232,222
133,142,175
80,229,223
58,45,52
69,48,55
70,51,57
86,58,55
113,65,61
112,76,76
52,39,48
35,31,45
32,29,40
70,48,51
152,188,220
148,168,169
206,71,49
246,109,91
245,140,232
60,55,62
78,26,39
77,25,38
93,33,41
45,27,43
46,92,204
108,191,181
62,33,38
198,193,152
213,187,168
145,130,122
61,40,17
141,143,124
171,134,113
201,195,153
